0﻿	0	0	0	0	0	0	0	0	0	0	0	0
77060848	Svartalf of the Nordic Alfar	5	Dark	Spellcaster	Monster|Effect|Tuner	0	0	1400	1600	When%20this%20card%20is%20Normal%20Summoned%2C%20you%20can%20select%201%20%22Nordic%22%20monster%20in%20your%20Graveyard%20and%20add%20it%20to%20your%20hand.	0	41026
6740720	Seiyaryu	7	Light	Dragon	Monster|Normal	0	0	2500	2300	%22A%20mystical%20dragon%20that%20burns%20away%20the%20unworthy%20with%20its%20mystic%20flames.%22	0	0
6733059	Skull Lair	0	???	???	Trap|Continuous	0	0	0	0	Remove%20from%20play%20any%20number%20of%20Monster%20Cards%20in%20your%20Graveyard%20to%20destroy%201%20face-up%20monster%20on%20the%20field%20whose%20Level%20is%20equal%20to%20the%20number%20of%20the%20cards%20you%20removed%20from%20play.	0	0
46534755	Fire Kraken	4	Fire	Aqua	Monster|Normal	0	0	1600	1500	A%20squid%20that%20thrives%20on%20fire%20and%20heat.	0	0
38670435	Black Tyranno	7	Earth	Dinosaur	Monster|Effect	0	0	2600	1800	If%20your%20opponent%20controls%20no%20cards%20except%20Defense%20Position%20Monster%20Cards%2C%20this%20card%20can%20attack%20your%20opponent%20directly.	0	0
12652643	Ultimate Ancient Gear Golem	10	Earth	Machine	Monster|Effect|Fusion	0	0	4400	3400	%22Ancient%20Gear%20Golem%22%20%2B%202%20%22Ancient%20Gear%22%20monsters%0AThis%20card%20cannot%20be%20Special%20Summoned%20except%20by%20Fusion%20Summon.%20During%20battle%20between%20this%20attacking%20card%20and%20a%20Defense%20Position%20monster%20whose%20DEF%20is%20lower%20than%20the%20ATK%20of%20this%20card%2C%20inflict%20the%20difference%20as%20Battle%20Damage%20to%20your%20opponent.%20If%20this%20card%20attacks%2C%20your%20opponent%20cannot%20activate%20Spell%20or%20Trap%20Cards%20until%20the%20end%20of%20the%20Damage%20Step.%20If%20this%20card%20is%20destroyed%2C%20you%20can%20Special%20Summon%201%20%22Ancient%20Gear%20Golem%22%20from%20your%20Graveyard%2C%20ignoring%20the%20Summoning%20conditions.	0	7
6713443	Ultimate Fire Formation - Seito	0	???	???	Trap	0	0	0	0	Banish%207%20%22Fire%20Formation%22%20Spell%2FTrap%20Cards%20from%20your%20Graveyard%3B%20Special%20Summon%20as%20many%20%22Fire%20Fist%22%20monsters%20as%20possible%20from%20your%20Graveyard%2C%20then%20you%20can%20Set%20%22Fire%20Formation%22%20Spell%2FTrap%20Cards%20directly%20from%20your%20Deck%2C%20except%20%22Ultimate%20Fire%20Formation%20-%20Seito%22%2C%20up%20to%20the%20number%20of%20monsters%20Special%20Summoned%20by%20this%20effect.	0	124
6691855	Spikeshield with Chain	0	???	???	Trap	0	0	0	0	Target%201%20face-up%20monster%20on%20the%20field%3B%﻿20e﻿quip%20this%20card%20to%20that%20target.%20It%20gains%20500%20ATK.%20If%20the%20equipped%20monster%20attacks%20or%20is%20attacked%20while%20in%20Defense%20Position%2C%20it%20gains%20DEF%20equal%20to%20its%20ATK%20during%20damage%20calculation%20only.	0	0
6631034	Frostosaurus	6	Water	Dinosaur	Monster|Normal	0	0	2600	1700	This%20monster%27s%20metabolism%20enables%20it%20to%20endure%20long%20periods%20of%20cold%2C%20harnessing%20the%20power%20to%20become%20a%20creature%20of%20solid%20ice%21%20Nothing%20else%20can%20withstand%20such%20temperatures%2C%20especially%20victims%20of%20its%20glacial%20rampage.	0	0
86197239	Infernity Mirage	1	Dark	Fiend	Monster|Effect	0	0	0	0	This%20card%20cannot%20be%20Special%20Summoned%20from%20the%20Graveyard.%20If%20you%20have%20no%20cards%20in%20your%20hand%2C%20you%20can%20Tribute%20this%20card%20to%20select%202%20%22Infernity%22%20monsters%20in%20your%20Graveyard.%20Special%20Summon%20those%20monsters.	0	11
37684215	Fusion Sword Murasame Blade	0	???	???	Spell|Equip	0	0	0	0	This%20card%20can%20only%20be%20equipped%20to%20Warrior-Type%20monsters.%20A%20monster%20equipped%20with%20this%20card%20increases%20its%20ATK%20by%20800%20points.%20This%20card%20cannot%20be%20destroyed%20by%20effects%20that%20destroy%20Spell%20Cards.	0	70
6628343	Knight of the Beginning	4	Light	Warrior	Monster|Effect	0	0	500	2000	You%20can%20only%20use%20each%20effect%20of%20%22Knight%20of%20the%20Beginning%22%20once%20per%20turn.%20If%20this%20card%20is%20banished%20from%20your%20Graveyard%3A%20You%20can%20add%201%20Ritual%20Spell%20Card%20from%20your%20Deck%20to%20your%20hand.%20A%20%22Black%20Luster%20Soldier%22%20monster%20Ritual%20Summoned%20using%20this%20card%20gains%20these%20effects.%0D%0A%CF%20Once%20per%20turn%3A%20You%20can%20target%201%20monster%20your%20opponent%20controls%3B%20banish%20it.%0D%0A%CF%20When%20this%20card%20destroys%20a%20monster%20by%20battle%20and%20sends%20it%20to%20the%20Graveyard%3A%20You%20can%20activate%20this%20effect%3B%20this%20card%20can%20make%20a%20second%20attack%20in%20a%20row.	0	0
6625096	Beautunaful Princess	1	Water	Fish	Monster|Effect	0	0	0	0	When%20this%20card%20is%20Normal%20or%20Special%20Summoned%3A%20You%20can%20banish%20this%20card%3B%20Special%20Summon%201%20Level%204%20or%20lower%20Fish-Type%20monster%20from%20your%20Deck%2C%20except%20%22Beautunaful%20Princess%22.%20You%20can%20only%20use%20this%20effect%20of%20%22Beautunaful%20Princess%22%20once%20per%20turn.	0	0
38538445	Fushi No Tori	4	Fire	Winged Beast	Monster|Effect|Spirit	0	0	1200	0	This%20card%20cannot%20be%20Special%20Summoned.%20This%20card%20returns%20to%20the%20owner%27s%20hand%20during%20the%20End%20Phase%20of%20the%20turn%20that%20this%20card%20is%20Normal%20Summoned%20or%20flipped%20face-up.%20When%20this%20card%20inflicts%20Battle%20Damage%20to%20your%20opponent%27s%20Life%20Points%2C%20increase%20your%20Life%20Points%20by%20an%20amount%20equal%20to%20the%20Battle%20Damage.	0	0
6614221	Fog King	7	Water	Spellcaster	Monster|Effect	0	0	0	0	You%20can%20Normal%20Summon%20this%20card%20with%201%20Tribute%2C%20or%20without%20a%20Tribute.%20The%20ATK%20of%20this%20card%20is%20equal%20to%20the%20combined%20original%20ATK%20of%20the%20monsters%20Tributed%20to%20Summon%20it.%20Neither%20player%20can%20Tribute%20monsters.	0	0
6602300	Blaze Fenix, the Burning Bombardment Bird	8	Fire	Pyro	Monster|Effect|Fusion	0	0	2800	2300	1%20Machine-Type%20monster%20%2B%201%20Pyro-Type%20monster%0AOnce%20per%20turn%2C%20during%20your%20Main%20Phase%3A%20You%20can%20inflict%20300%20damage%20to%20your%20opponent%20for%20each%20card%20on%20the%20field.%20This%20card%20cannot%20declare%20an%20attack%20during%20the%20turn%20this%20effect%20is%20activated.	0	0
6595475	Onomatopaira	0	???	???	Spell	0	0	0	0	Send%201%20card%20from%20your%20hand%20to%20the%20Graveyard%3B%20add%20up%20to%202%20of%20the%20following%20from%20your%20Deck%20to%20your%20hand%2C%20but%20only%201%20from%20each.%20You%20can%20only%20activate%201%20%22Onomatopair%22%20per%20turn.%0A%CF%20%22Zubaba%22%20monster%0A%CF%20%22Gagaga%﻿22%2﻿0monster%0A%CF%20%22Gogogo%22%20monster%0A%CF%20%22Dododo%22%20monster	0	0
100000659	Bronze Scale	0	???	???	Spell	0	0	0	0	Activate%20only%20while%20you%20control%20a%20face-up%20%22Alchemic%20Kettle%20-%20Chaos%20Distill%22.%20Special%20Summon%201%20%22Alchemy%20Beast%20-%20Ouroboros%20the%20Bronze%22%20from%20your%20hand%20or%20Deck.	0	0
48497555	Scrap-Iron Statue	0	???	???	Trap	0	0	0	0	When%20the%20effect%20of%20a%20face-up%20Spell%2FTrap%20Card%20your%20opponent%20controls%20is%20activated%3A%20Destroy%20that%20card%2C%20also%2C%20after%20that%2C%20Set%20this%20card%20face-down%20instead%20of%20sending%20it%20to%20the%20Graveyard.%20If%20this%20card%20is%20sent%20to%20the%20Graveyard%3A%20You%20can%20target%201%20%22Junk%22%20monster%20in%20your%20Graveyard%3B%20Special%20Summon%20that%20target%20in%20Defense%20Position.%20You%20can%20only%20use%20each%20effect%20of%20%22Scrap-Iron%20Statue%22%20once%20per%20turn.	0	0
26257572	Corridor of Agony	0	???	???	Spell|Continuous	0	0	0	0	Monsters%20that%20were%20Special%20Summoned%20from%20the%20Main%20Deck%20cannot%20activate%20their%20effects%2C%20their%20effects%20are%20negated%2C%20and%20they%20cannot%20declare%20an%20attack%2C%20as%20long%20as%20they%20remain%20face-up%20on%20the%20field.	0	0
22530212	Magic Hand	4	Dark	Spellcaster	Monster|Effect	0	0	800	1600	When%20your%20opponent%20adds%20a%20card%28s%29%20from%20their%20Deck%20to%20their%20hand%2C%20except%20by%20drawing%20them%20%28except%20during%20the%20Damage%20Step%29%3A%20You%20can%20send%20that%20card%28s%29%20to%20the%20Graveyard%2C%20and%20if%20you%20do%2C%20inflict%20800%20damage%20to%20your%20opponent.%20This%20effect%20can%20only%20be%20used%20once%20while%20this%20card%20is%20face-up%20on%20the%20field.	0	0
6588580	Thermal Genex	8	Fire	Machine	Monster|Effect|Synchro	0	0	2400	1200	%22Genex%20Controller%22%20%2B%201%20or%20more%20FIRE%20non-Tuner%20monsters%0AThis%20card%20gains%20200%20ATK%20for%20each%20FIRE%20monster%20in%20your%20Graveyard.%20If%20this%20card%20destroys%20an%20opponent%27s%20monster%20by%20battle%2C%20inflict%20damage%20to%20your%20opponent%20equal%20to%20the%20number%20of%20%22Genex%22%20monsters%20in%20your%20Graveyard%20x%20200.	0	2
78748366	Void Vanishment	0	???	???	Spell|Continuous	0	0	0	0	You%20can%20discard%201%20card%3B%20add%201%20%22Void%22%20Spell%2FTrap%20Card%20from%20your%20Deck%20to%20your%20hand%2C%20except%20%22Void%20Vanishment%22%20or%20%22Null%20and%20Void%22%2C%20but%20you%20cannot%20Normal%20or%20Special%20Summon%20monsters%20for%20the%20rest%20of%20this%20turn%2C%20except%20%22Infernoid%22%20monsters.%20You%20can%20only%20use%20this%20effect%20of%20%22Void%20Vanishment%22%20once%20per%20turn.%20If%20an%20%22Infernoid%22%20monster%20you%20control%20battles%20an%20opponent%27s%20monster%2C%20after%20damage%20calculation%3A%20You%20can%20send%20this%20face-up%20card%20from%20the%20field%20to%20the%20Graveyard%3B%20banish%20both%20battling%20monsters.	0	197
6544078	Izanagi	6	Wind	Fairy	Monster|Effect	0	0	2200	1000	You%20can%20Special%20Summon%20this%20card%20from%20your%20hand%20by%20removing%20from%20play%201%20Spirit%20monster%20from%20your%20hand.%20Spirit%20monsters%20you%20control%20do%20not%20have%20to%20have%20their%20effects%20that%20return%20them%20to%20the%20hand%20activated.	0	0
6540606	Spiritual Water Art - Aoi	0	???	???	Trap	0	0	0	0	Tribute%201%20WATER%20monster%3B%20look%20at%20your%20opponent%27s%20hand%2C%20then%20send%201%20card%20from%20their%20hand%20to%20the%20Graveyard.	0	0
19642889	Koa'ki Meiru Powerhand	4	Earth	Machine	Monster|Effect	0	0	2100	1600	During%20each%20of%20your%20End%20Phases%2C%20destroy%20this%20card%20unless%20you%20send%201%20%22Iron%20Core%20of%20Koa%27ki%20Meiru%22%20from%20your%20hand%20to%20the%20Graveyard%20or%20reveal%201%20Normal%20Trap%20Card%20from%20your%20hand.%20If%20this%20card%20battles%20with%20a%20LIGHT%20or%20DARK%20monster%2C%20any%20of%20that%20monster%27s%20effects%20that%20activate%20or%20apply%20on%20the%20field%20are%20negated%20during%20the%20Battle%20Phase%2C%20while%20this%20card﻿%20﻿remains%20on%20the%20field.	0	29
96008713	Magical Arm Shield	0	???	???	Trap	0	0	0	0	Activate%20only%20when%20your%20opponent%20declares%20an%20attack%20while%20you%20control%20a%20monster.%20Take%20control%20of%201%20face-up%20monster%20your%20opponent%20controls%2C%20except%20the%20attacking%20monster%2C%20until%20the%20end%20of%20the%20Battle%20Phase.%20It%20is%20attacked%20instead.	0	0
87210505	Knight's Title	0	???	???	Spell	0	0	0	0	Activate%20this%20card%20by%20offering%201%20face-up%20%22Dark%20Magician%22%20on%20your%20side%20of%20the%20field%20as%20a%20Tribute.%20Special%20Summon%201%20%22Dark%20Magician%20Knight%22%20from%20your%20hand%2C%20Deck%20or%20Graveyard.	0	0
52648457	Gorgon's Eye	0	???	???	Trap	0	0	0	0	Until%20the%20end%20of%20this%20turn%2C%20all%20effects%20of%20Defense%20Position%20monsters%20are%20negated.	0	0
47929865	Magidog	4	Light	Spellcaster	Monster|Effect	0	0	1700	1000	If%20this%20card%20is%20sent%20to%20the%20Graveyard%20for%20the%20Synchro%20Summon%20of%20a%20Spellcaster-Type%20Synchro%20Monster%2C%20you%20can%20add%201%20Field%20Spell%20Card%20from%20your%20Graveyard%20to%20your%20hand.	0	0
6511113	Traptrix Rafflesia	4	Earth	Plant	Monster|Effect|Xyz	0	0	300	2500	2%20Level%204%20monsters%0D%0AThis%20card%20is%20unaffected%20by%20Trap%20effects%20while%20it%20has%20Xyz%20Material.%20%22Traptrix%22%20monsters%20you%20control%2C%20except%20%22Traptrix%20Rafflesia%22%2C%20cannot%20be%20destroyed%20by%20battle%20or%20card%20effects%2C%20and%20cannot%20be%20targeted%20by%20an%20opponent%27s%20card%20effects.%20Once%20per%20turn%2C%20during%20either%20player%19s%20turn%2C%20when%20the%20activation%20timing%20of%20a%20%22Hole%22%20Normal%20Trap%20Card%20in%20your%20Deck%20is%20correct%3A%20You%20can%20detach%201%20Xyz%20Material%20from%20this%20card%20and%20send%20an%20appropriate%20%22Hole%22%20Normal%20Trap%20Card%20from%20your%20Deck%20to%20the%20Graveyard%3B%20apply%20this%20effect%20as%20the%20sent%20Trap%20Card%27s%20effect.	0	4234
6483224	Radius, the Half-Moon Dragon	4	Light	Dragon	Monster|Effect	0	0	1400	1200	If%20your%20opponent%20controls%20a%20face-up%20Xyz%20Monster%2C%20you%20can%20Special%20Summon%20this%20card%20%28from%20your%20hand%29.%20If%20you%20do%2C%20this%20card%27s%20Level%20becomes%208.	0	0
100000125	Fortune Fairy En	2	Fire	Spellcaster	Monster|Normal	0	0	0	0	Your%20fortune%20the%20day%20you%20draw%20this%20card%20is%20uncertain.%0D%0ALucky%20number%2C%202%0D%0ALucky%20color%2C%20red.%0D%0ALucky%20item%2C%20Hair%20Ribbon.%0D%0ARemember%20that%20united%20things%20are%20stronger%21	0	770
6480253	Wroughtweiler	3	Earth	Machine	Monster|Effect	0	0	800	1200	When%20this%20card%20is%20destroyed%20by%20battle%20and%20sent%20to%20the%20Graveyard%3A%20Target%201%20%22Elemental%20HERO%22%20card%20and%201%20%22Polymerization%22%20in%20your%20Graveyard%3B%20add%20both%20those%20targets%20to%20your%20hand.	0	0
6459419	Amazoness Shamanism	0	???	???	Trap	0	0	0	0	Destroy%20all%20face-up%20%22Amazoness%22%20monsters%20you%20control.%20Then%2C%20you%20can%20Special%20Summon%20any%20number%20of%20Level%204%20or%20lower%20%22Amazoness%22%20monsters%20from%20your%20Graveyard%20in%20face-up%20Defense%20Position%2C%20up%20to%20the%20number%20of%20monsters%20destroyed%20by%20this%20effect.	0	4
75141056	Hero Mask	0	???	???	Spell	0	0	0	0	Target%201%20face-up%20monster%20you%20control%3B%20send%201%20%22Elemental%20HERO%22%20monster%20from%20your%20Deck%20to%20the%20Graveyard%2C%20then%20that%20target%27s%20name%20becomes%20the%20sent%20monster%27s%20name%2C%20until%20the%20End%20Phase.	0	0
6442944	Kaiser Sea Snake	8	Water	Sea Serpent	Monster|Effect	0	0	2500	1000	If%20your%20opponent%20controls%20a%20monster%20and%20you%20control%20no%20monsters%2C%20you%20can%20Special%20Summon%20this%20card%20%28from%20your%20hand%29.%20You%20can%20only%20Special%20Summon%20%22Kaiser%20Sea%20Snake%22%20once%20per%20turn%20this%20way.%20If%20Summoned%20this%20way%3A%20You%20can%20Special%20Summon%201%20Level%208%20Sea%20Serpent-Type%20monster%20from%20your%20hand%20or%20Graveyard%2C%20but﻿%20i﻿ts%20ATK%20and%20DEF%20each%20become%200.%20If%20this%20card%20is%20Special%20Summoned%2C%20its%20Level%20becomes%204%20and%20its%20original%20ATK%20becomes%200.	0	0
81330115	Number 30: Acid Golem of Destruction	3	Water	Rock	Monster|Effect|Xyz	0	0	3000	3000	2%20Level%203%20monsters%0ADuring%20your%20Standby%20Phase%3A%20Detach%201%20Xyz%20Material%20from%20this%20card%20or%20take%202000%20damage.%20You%20cannot%20Special%20Summon%20any%20monsters.%20While%20this%20card%20has%20no%20Xyz%20Materials%2C%20it%20cannot%20attack.	0	72
6430659	Infected Mail	0	???	???	Spell|Continuous	0	0	0	0	Once%20per%20turn%3A%20You%20can%20target%201%20face-up%20Level%204%20or%20lower%20monster%20you%20control%3B%20it%20can%20attack%20your%20opponent%20directly%20this%20turn.%20Send%20it%20to%20the%20Graveyard%20at%20the%20end%20of%20the%20Battle%20Phase.	0	0
6417578	El Shaddoll Fusion	0	???	???	Spell|Quick-Play	0	0	0	0	Fusion%20Summon%201%20%22Shaddoll%22%20Fusion%20Monster%20from%20your%20Extra%20Deck%2C%20using%20monsters%20from%20your%20hand%20or%20your%20side%20of%20the%20field%20as%20Fusion%20Material%20Monsters.%20You%20can%20only%20activate%201%20%22El%20Shaddoll%20Fusion%22%20per%20turn.	0	4587677
37120512	Sword of Dark Destruction	0	???	???	Spell|Equip	0	0	0	0	A%20DARK%20monster%20equipped%20with%20this%20card%20increases%20its%20ATK%20by%20400%20points%20and%20decreases%20its%20DEF%20by%20200%20points.	0	0
6400512	Cyber Commander	2	Dark	Machine	Monster|Normal	0	0	750	700	A%20strike%20force%20equipped%20with%20rocket%20launchers%20and%20bazookas.	0	0
55501446	Lightserpent	3	Light	Reptile	Monster|Effect	0	0	1200	800	If%20this%20card%20is%20sent%20from%20the%20hand%20to%20your%20Graveyard%3A%20You%20can%20Special%20Summon%20it%20from%20the%20Graveyard.%20This%20card%20cannot%20be%20used%20as%20a%20Synchro%20Material%20Monster.	0	0
100000390	Ultimate Machine Union	0	???	???	Spell	0	0	0	0	Remove%20%22Roid%22%20Fusion%20Material%20Monsters%20in%20your%20Graveyard%20from%20play%20and%20Special%20Summon%20one%20fusion%20Roid.	0	0
78348934	Fate of the Destruction Swordmaster	0	???	???	Spell|Quick-Play	0	0	0	0	Target%20up%20to%203%20monsters%20with%20the%20same%20Type%20in%20your%20opponent%27s%20Graveyard%3B%20banish%20them%2C%20and%20if%20you%20do%2C%201%20%22Buster%20Blader%22%20monster%20or%201%20%22Destruction%20Sword%22%20monster%20you%20control%20gains%20500%20ATK%20for%20each%20monster%20banished%20by%20this%20effect%20until%20the%20end%20of%20this%20turn.%20If%20this%20card%20is%20in%20your%20Graveyard%3A%20You%20can%20discard%201%20%22Destruction%20Sword%22%20card%3B%20add%20this%20card%20to%20your%20hand.%20You%20can%20only%20use%20each%20effect%20of%20%22Fate%20of%20the%20Destruction%20Swordsmaster%22%20once%20per%20turn.	0	214
6390406	Emblem of Dragon Destroyer	0	???	???	Spell	0	0	0	0	Add%201%20%22Buster%20Blader%22%20from%20your%20Deck%20or%20your%20Graveyard%20to%20your%20hand.	0	0
6387204	Number C6: Chronomaly Chaos Atlandis	7	Light	Machine	Monster|Effect|Xyz	0	0	3300	3300	3%20Level%207%20monsters%0D%0AIf%20you%20activate%20any%20of%20this%20card%27s%20effects%2C%20your%20opponent%20takes%20no%20further%20damage%20this%20turn.%20Once%20per%20turn%3A%20You%20can%20target%201%20monster%20your%20opponent%20controls%3B%20equip%20that%20target%20to%20this%20card%20as%20an%20Equip%20Spell%20Card%20whose%20effect%20makes%20this%20card%20gain%201000%20ATK.%20If%20this%20card%20has%20%22Number%206%3A%20Chronomaly%20Atlandis%22%20as%20an%20Xyz%20Material%2C%20it%20gains%20this%20effect.%0D%0A%CF%20You%20can%20detach%203%20Xyz%20Materials%20from%20this%20card%20and%20send%20all%20%22Number%22%20monsters%20equipped%20by%20this%20card%27s%20effect%20to%20the%20Graveyard%20%28min.%201%29%3B%20make%20your%20opponent%27s%20Life%20Points%20100.	0	7344200
6368038	Gaia The Fierce Knight	7	Earth	Warrior	Monster|Normal	0	0	2300	2100	A%20knight%20whose%20horse%20travels%20faster%20than%20the%20wind.%20His%20battle-charge%20is%20a%20force%20to%20be%20reckoned%20with.	0	189
67169062	Pot of Avarice	0	???	???	Spell﻿	0	﻿0	0	0	Select%205%20Monster%20Cards%20in%20your%20Graveyard.%20Shuffle%20those%20cards%20into%20the%20Deck%2C%20then%20draw%202%20cards.	0	0
26725158	Exile of the Wicked	0	???	???	Spell	0	0	0	0	Destroys%20all%20face-up%20Fiend-Type%20monsters%20on%20the%20field.	0	0
85101097	Putrid Pudding Body Buddies	1	Water	Fiend	Monster|Effect	0	0	300	300	Cannot%20be%20used%20as%20a%20Fusion%2C%20Synchro%2C%20or%20Xyz%20Material.%20This%20face-up%20card%20cannot%20be%20Tributed.%20During%20each%20of%20your%20End%20Phases%3A%20You%20can%20target%201%20card%20in%20your%20Pendulum%20Zone%3B%20destroy%20it%2C%20and%20if%20you%20do%2C%20give%20control%20of%20this%20card%20to%20your%20opponent.%20During%20each%20of%20your%20Standby%20Phases%3A%20You%20take%20300%20damage.	0	0
